have class? False
Reading files ...
0it [00:00, ?it/s]
 80%|########  | 75847/94696 [09:08<02:22, 131.97it/s][19:54:25] non-ring atom 1 marked aromatic
[19:54:25] non-ring atom 1 marked aromatic
[19:54:25] non-ring atom 1 marked aromatic
[19:54:25] Can't kekulize mol.  Unkekulized atoms: 10 12 13 14 16

[19:54:25] Can't kekulize mol.  Unkekulized atoms: 7 8 10 11 12

[19:54:25] Can't kekulize mol.  Unkekulized atoms: 9 11 12 13 15

[19:54:25] non-ring atom 15 marked aromatic

 80%|########  | 75861/94696 [09:09<02:25, 129.22it/s][19:54:25] non-ring atom 1 marked aromatic

 80%|########  | 75875/94696 [09:09<02:22, 132.05it/s]
 80%|########  | 75889/94696 [09:09<02:23, 131.14it/s][19:54:25] non-ring atom 1 marked aromatic

 80%|########  | 75903/94696 [09:09<02:22, 131.57it/s][19:54:25] non-ring atom 1 marked aromatic
[19:54:25] non-ring atom 1 marked aromatic
[19:54:25] non-ring atom 3 marked aromatic
[19:54:25] non-ring atom 6 marked aromatic

 80%|########  | 75917/94696 [09:09<02:20, 133.82it/s][19:54:25] non-ring atom 1 marked aromatic
[19:54:25] non-ring atom 1 marked aromatic
[19:54:25] non-ring atom 5 marked aromatic

 80%|########  | 75931/94696 [09:09<02:23, 130.87it/s][19:54:25] Can't kekulize mol.  Unkekulized atoms: 5 7 8


 80%|########  | 75946/94696 [09:09<02:19, 134.60it/s][19:54:25] non-ring atom 1 marked aromatic
[19:54:25] Can't kekulize mol.  Unkekulized atoms: 11

[19:54:25] non-ring atom 1 marked aromatic
[19:54:25] non-ring atom 1 marked aromatic
[19:54:25] non-ring atom 19 marked aromatic

 80%|########  | 75960/94696 [09:09<02:21, 132.02it/s][19:54:25] non-ring atom 1 marked aromatic

 80%|########  | 75974/94696 [09:09<02:20, 133.23it/s][19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic

 80%|########  | 75989/94696 [09:10<02:16, 136.93it/s][19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic

 80%|########  | 76003/94696 [09:10<02:15, 137.77it/s]
 80%|########  | 76017/94696 [09:10<02:14, 138.38it/s]
 80%|########  | 76033/94696 [09:10<02:10, 142.52it/s][19:54:26] non-ring atom 3 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic

 80%|########  | 76048/94696 [09:10<02:12, 140.43it/s][19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic

 80%|########  | 76063/94696 [09:10<02:13, 139.42it/s]
 80%|########  | 76078/94696 [09:10<02:13, 139.24it/s][19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic

 80%|########  | 76092/94696 [09:10<02:15, 137.75it/s][19:54:26] non-ring atom 1 marked aromatic

 80%|########  | 76106/94696 [09:10<02:16, 135.77it/s][19:54:26] Can't kekulize mol.  Unkekulized atoms: 2 3 5 6 7

[19:54:26] Can't kekulize mol.  Unkekulized atoms: 3 4 5 6 8

[19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic

 80%|########  | 76122/94696 [09:10<02:12, 140.18it/s][19:54:26] non-ring atom 1 marked aromatic
[19:54:26] non-ring atom 1 marked aromatic
[19:54:27] non-ring atom 3 marked aromatic
[19:54:27] non-ring atom 1 marked aromatic
[19:54:27] non-ring atom 1 marked aromatic

 80%|########  | 76137/94696 [09:11<02:16, 136.04it/s][19:54:27] non-ring atom 1 marked aromatic
[19:54:27] non-ring atom 1 marked aromatic
[19:54:27] Can't kekulize mol.  Unkekulized atoms: 2 10 13


 80%|########  | 76152/94696 [09:11<02:12, 139.48it/s]
 80%|########  | 76167/94696 [09:11<02:11, 140.53it/s]
 80%|########  | 76182/94696 [09:11<02:15, 136.48it/s][19:54:27] non-ring atom 1 marked aromatic

 80%|########  | 76197/94696 [09:11<02:14, 137.62it/s][19:54:27] non-ring atom 1 marked aromatic

 80%|########  | 76212/94696 [09:11<02:13, 138.51it/s][19:54:27] non-ring atom 1 marked aromatic

 80%|########  | 76227/94696 [09:11<02:11, 140.16it/s][19:54:27] non-ring atom 20 marked aromatic
[19:54:27] non-ring atom 1 marked aromatic
[19:54:27] non-ring atom 1 marked aromatic

 81%|########  | 76242/94696 [09:11<02:14, 137.56it/s][19:54:27] non-ring atom 1 marked aromatic
[19:54:27] non-ring atom 1 marked aromatic
[19:54:27] non-ring atom 1 marked aromatic
[19:54:27] non-ring atom 9 marked aromatic
[19:54:27] non-ring atom 1 marked aromatic

 81%|########  | 76256/94696 [09:11<02:17, 133.99it/s][19:54:28] non-ring atom 3 marked aromatic

 81%|########  | 76270/94696 [09:12<02:17, 134.02it/s][19:54:28] non-ring atom 1 marked aromatic

 81%|########  | 76285/94696 [09:12<02:14, 136.85it/s][19:54:28] non-ring atom 1 marked aromatic
[19:54:28] non-ring atom 1 marked aromatic

 81%|########  | 76299/94696 [09:12<02:15, 135.29it/s][19:54:28] non-ring atom 1 marked aromatic
[19:54:28] non-ring atom 1 marked aromatic
[19:54:28] non-ring atom 1 marked aromatic

 81%|########  | 76313/94696 [09:12<02:14, 136.21it/s][19:54:28] non-ring atom 1 marked aromatic

 81%|########  | 76328/94696 [09:12<02:13, 137.64it/s][19:54:28] non-ring atom 1 marked aromatic
[19:54:28] non-ring atom 1 marked aromatic
[19:54:28] Can't kekulize mol.  Unkekulized atoms: 3 4 5 6 7 8 9

[19:54:28] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16

[19:54:28] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16


 81%|########  | 76343/94696 [09:12<02:11, 139.65it/s][19:54:28] non-ring atom 1 marked aromatic
[19:54:28] non-ring atom 1 marked aromatic

 81%|########  | 76357/94696 [09:12<02:13, 137.30it/s][19:54:28] non-ring atom 1 marked aromatic
[19:54:28] non-ring atom 1 marked aromatic
[19:54:28] non-ring atom 1 marked aromatic

 81%|########  | 76371/94696 [09:12<02:13, 137.03it/s][19:54:28] non-ring atom 1 marked aromatic

 81%|########  | 76386/94696 [09:12<02:13, 136.95it/s]
 81%|########  | 76401/94696 [09:13<02:13, 137.45it/s]
 81%|########  | 76415/94696 [09:13<02:16, 134.19it/s][19:54:29] non-ring atom 1 marked aromatic

 81%|########  | 76429/94696 [09:13<02:15, 134.44it/s][19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic

 81%|########  | 76443/94696 [09:13<02:14, 135.33it/s][19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic

 81%|########  | 76458/94696 [09:13<02:10, 139.26it/s][19:54:29] non-ring atom 3 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic

 81%|########  | 76474/94696 [09:13<02:06, 144.56it/s][19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic

 81%|########  | 76489/94696 [09:13<02:08, 141.68it/s][19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic

 81%|########  | 76504/94696 [09:13<02:09, 140.39it/s][19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 13 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic

 81%|########  | 76519/94696 [09:13<02:09, 140.22it/s][19:54:29] non-ring atom 1 marked aromatic

 81%|########  | 76534/94696 [09:13<02:07, 142.96it/s][19:54:29] non-ring atom 1 marked aromatic
[19:54:29] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 8 marked aromatic

 81%|########  | 76549/94696 [09:14<02:06, 143.20it/s][19:54:30] non-ring atom 1 marked aromatic

 81%|########  | 76564/94696 [09:14<02:10, 138.80it/s][19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic

 81%|########  | 76578/94696 [09:14<02:13, 136.19it/s]
 81%|########  | 76592/94696 [09:14<02:13, 135.31it/s][19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 9 marked aromatic
[19:54:30] non-ring atom 9 marked aromatic

 81%|########  | 76608/94696 [09:14<02:07, 141.68it/s][19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic

 81%|########  | 76624/94696 [09:14<02:05, 144.41it/s][19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic

 81%|########  | 76639/94696 [09:14<02:05, 143.42it/s][19:54:30] non-ring atom 1 marked aromatic

 81%|########  | 76654/94696 [09:14<02:04, 144.84it/s][19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic

 81%|########  | 76669/94696 [09:14<02:09, 139.41it/s][19:54:30] non-ring atom 1 marked aromatic
[19:54:30] non-ring atom 1 marked aromatic

 81%|########  | 76684/94696 [09:15<02:08, 140.49it/s][19:54:31] non-ring atom 1 marked aromatic

 81%|########  | 76699/94696 [09:15<02:10, 137.55it/s][19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 9 marked aromatic
[19:54:31] non-ring atom 9 marked aromatic
[19:54:31] non-ring atom 5 marked aromatic

 81%|########1 | 76713/94696 [09:15<02:10, 138.18it/s][19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic

 81%|########1 | 76727/94696 [09:15<02:14, 134.07it/s][19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic

 81%|########1 | 76741/94696 [09:15<02:12, 135.69it/s][19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic

 81%|########1 | 76756/94696 [09:15<02:09, 138.06it/s][19:54:31] non-ring atom 1 marked aromatic

 81%|########1 | 76771/94696 [09:15<02:08, 139.11it/s][19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic

 81%|########1 | 76785/94696 [09:15<02:08, 139.12it/s]
 81%|########1 | 76799/94696 [09:15<02:08, 138.90it/s][19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic
[19:54:31] non-ring atom 1 marked aromatic

 81%|########1 | 76813/94696 [09:15<02:13, 133.63it/s][19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic

 81%|########1 | 76828/94696 [09:16<02:11, 135.93it/s][19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic

 81%|########1 | 76842/94696 [09:16<02:14, 133.23it/s][19:54:32] non-ring atom 1 marked aromatic

 81%|########1 | 76856/94696 [09:16<02:18, 128.96it/s][19:54:32] Can't kekulize mol.  Unkekulized atoms: 6 7 8 9 10 11 12

[19:54:32] Can't kekulize mol.  Unkekulized atoms: 8 9 10 11 12 13 14

[19:54:32] non-ring atom 1 marked aromatic

 81%|########1 | 76870/94696 [09:16<02:15, 131.31it/s][19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic

 81%|########1 | 76885/94696 [09:16<02:11, 135.70it/s]
 81%|########1 | 76899/94696 [09:16<02:10, 136.68it/s][19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic

 81%|########1 | 76915/94696 [09:16<02:05, 141.94it/s]
 81%|########1 | 76930/94696 [09:16<02:09, 137.59it/s]
 81%|########1 | 76944/94696 [09:16<02:09, 136.78it/s][19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic
[19:54:32] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic

 81%|########1 | 76959/94696 [09:17<02:08, 138.40it/s]
 81%|########1 | 76973/94696 [09:17<02:08, 137.48it/s][19:54:33] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 3 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic

 81%|########1 | 76987/94696 [09:17<02:12, 133.94it/s]
 81%|########1 | 77001/94696 [09:17<02:16, 129.79it/s][19:54:33] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 12 marked aromatic

 81%|########1 | 77015/94696 [09:17<02:16, 129.25it/s][19:54:33] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic

 81%|########1 | 77030/94696 [09:17<02:11, 133.87it/s][19:54:33] non-ring atom 1 marked aromatic

 81%|########1 | 77046/94696 [09:17<02:05, 140.30it/s][19:54:33] non-ring atom 3 marked aromatic
[19:54:33] non-ring atom 3 marked aromatic

 81%|########1 | 77061/94696 [09:17<02:07, 138.06it/s]
 81%|########1 | 77076/94696 [09:17<02:06, 139.00it/s][19:54:33] non-ring atom 35 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic
[19:54:33] non-ring atom 20 marked aromatic
[19:54:33] non-ring atom 1 marked aromatic

 81%|########1 | 77090/94696 [09:18<02:11, 134.07it/s][19:54:34] non-ring atom 1 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic

 81%|########1 | 77104/94696 [09:18<02:17, 128.25it/s][19:54:34] non-ring atom 8 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic

 81%|########1 | 77118/94696 [09:18<02:13, 131.25it/s][19:54:34] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 25 26 27


 81%|########1 | 77132/94696 [09:18<02:15, 129.29it/s][19:54:34] non-ring atom 1 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic

 81%|########1 | 77147/94696 [09:18<02:12, 132.87it/s][19:54:34] non-ring atom 1 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic

 81%|########1 | 77161/94696 [09:18<02:12, 131.88it/s][19:54:34] non-ring atom 1 marked aromatic

 81%|########1 | 77175/94696 [09:18<02:16, 128.54it/s][19:54:34] non-ring atom 1 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic

 82%|########1 | 77191/94696 [09:18<02:09, 135.60it/s][19:54:34] non-ring atom 1 marked aromatic

 82%|########1 | 77207/94696 [09:18<02:06, 138.06it/s][19:54:34] non-ring atom 1 marked aromatic
[19:54:34] non-ring atom 1 marked aromatic

 82%|########1 | 77221/94696 [09:19<02:08, 135.50it/s][19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic

 82%|########1 | 77236/94696 [09:19<02:06, 138.18it/s][19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic

 82%|########1 | 77252/94696 [09:19<02:03, 141.05it/s][19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 20 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] Can't kekulize mol.  Unkekulized atoms: 8 9 10 11 12 13 14


 82%|########1 | 77267/94696 [09:19<02:05, 139.29it/s][19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic

 82%|########1 | 77281/94696 [09:19<02:05, 138.59it/s][19:54:35] non-ring atom 3 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic

 82%|########1 | 77295/94696 [09:19<02:07, 136.36it/s][19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic

 82%|########1 | 77310/94696 [09:19<02:04, 139.15it/s][19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic

 82%|########1 | 77324/94696 [09:19<02:08, 135.43it/s][19:54:35] Can't kekulize mol.  Unkekulized atoms: 5 6 8 9 10 18 19 20 21

[19:54:35] Can't kekulize mol.  Unkekulized atoms: 3 4 6 7 8 16 17 18 19

[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic

 82%|########1 | 77338/94696 [09:19<02:07, 136.60it/s][19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic
[19:54:35] non-ring atom 1 marked aromatic

 82%|########1 | 77352/94696 [09:19<02:09, 133.59it/s]
 82%|########1 | 77366/94696 [09:20<02:13, 129.90it/s][19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic

 82%|########1 | 77380/94696 [09:20<02:15, 127.89it/s][19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 3 marked aromatic

 82%|########1 | 77393/94696 [09:20<02:16, 127.05it/s][19:54:36] non-ring atom 26 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic

 82%|########1 | 77408/94696 [09:20<02:09, 133.12it/s][19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic

 82%|########1 | 77422/94696 [09:20<02:14, 128.31it/s]
 82%|########1 | 77438/94696 [09:20<02:07, 134.90it/s]
 82%|########1 | 77454/94696 [09:20<02:03, 139.52it/s][19:54:36] non-ring atom 1 marked aromatic
[19:54:36] Can't kekulize mol.  Unkekulized atoms: 5 6 15 25 26

[19:54:36] non-ring atom 1 marked aromatic

 82%|########1 | 77469/94696 [09:20<02:01, 141.92it/s][19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 3 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic
[19:54:36] non-ring atom 1 marked aromatic

 82%|########1 | 77485/94696 [09:20<02:00, 142.99it/s]
 82%|########1 | 77500/94696 [09:21<02:03, 138.85it/s][19:54:37] non-ring atom 8 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic

 82%|########1 | 77514/94696 [09:21<02:07, 134.77it/s][19:54:37] non-ring atom 1 marked aromatic

 82%|########1 | 77528/94696 [09:21<02:07, 134.60it/s][19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic

 82%|########1 | 77542/94696 [09:21<02:08, 133.45it/s][19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic

 82%|########1 | 77556/94696 [09:21<02:08, 132.96it/s][19:54:37] non-ring atom 3 marked aromatic
[19:54:37] non-ring atom 3 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic

 82%|########1 | 77571/94696 [09:21<02:06, 135.14it/s][19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic

 82%|########1 | 77587/94696 [09:21<02:02, 139.48it/s][19:54:37] non-ring atom 1 marked aromatic

 82%|########1 | 77603/94696 [09:21<01:59, 143.06it/s][19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic
[19:54:37] non-ring atom 1 marked aromatic

 82%|########1 | 77618/94696 [09:21<02:00, 141.46it/s][19:54:37] non-ring atom 1 marked aromatic
[19:54:37] Can't kekulize mol.  Unkekulized atoms: 6 7 8 9 10

[19:54:37] non-ring atom 1 marked aromatic
[19:54:38] non-ring atom 1 marked aromatic
[19:54:38] non-ring atom 1 marked aromatic

